android.net.http.SslError -> android.a.a.a:
    java.lang.String getConfigurationValue(java.lang.String) -> getConfigurationValue
    java.lang.ClassLoader getContextClassLoader() -> getContextClassLoader
    org.apache.commons.logging.Log getInstance(java.lang.Class) -> getInstance
    org.apache.commons.logging.Log getInstance(java.lang.String) -> getInstance
    java.lang.String getLogClassName() -> getLogClassName
    java.lang.reflect.Constructor getLogConstructor() -> getLogConstructor
    java.lang.ClassLoader getLowestClassLoader(java.lang.ClassLoader,java.lang.ClassLoader) -> getLowestClassLoader
    void handleFlawedDiscovery(java.lang.String,java.lang.ClassLoader,java.lang.Throwable) -> handleFlawedDiscovery
    void handleFlawedHierarchy(java.lang.ClassLoader,java.lang.Class) -> handleFlawedHierarchy
    void informUponSimilarName(java.lang.StringBuffer,java.lang.String,java.lang.String) -> informUponSimilarName
    void initConfiguration() -> initConfiguration
    void initDiagnostics() -> initDiagnostics
    boolean isDiagnosticsEnabled() -> isDiagnosticsEnabled
    boolean isJdk13LumberjackAvailable() -> isJdk13LumberjackAvailable
    boolean isJdk14Available() -> isJdk14Available
    boolean isLog4JAvailable() -> isLog4JAvailable
    boolean isLogLibraryAvailable(java.lang.String,java.lang.String) -> isLogLibraryAvailable
    void logDiagnostic(java.lang.String) -> logDiagnostic
    org.apache.commons.logging.Log newInstance(java.lang.String) -> newInstance
    void release() -> release
    void removeAttribute(java.lang.String) -> removeAttribute
    void setAttribute(java.lang.String,java.lang.Object) -> setAttribute
org.apache.commons.logging.impl.LogKitLogger -> org.apache.commons.logging.impl.LogKitLogger:
    org.apache.log.Logger logger -> logger
    java.lang.String name -> name
    void debug(java.lang.Object) -> debug
    void debug(java.lang.Object,java.lang.Throwable) -> debug
    void error(java.lang.Object) -> error
    void error(java.lang.Object,java.lang.Throwable) -> error
    void fatal(java.lang.Object) -> fatal
    void fatal(java.lang.Object,java.lang.Throwable) -> fatal
    org.apache.log.Logger getLogger() -> getLogger
    void info(java.lang.Object) -> info
    void info(java.lang.Object,java.lang.Throwable) -> info
    boolean isDebugEnabled() -> isDebugEnabled
    boolean isErrorEnabled() -> isErrorEnabled
    boolean isFatalEnabled() -> isFatalEnabled
    boolean isInfoEnabled() -> isInfoEnabled
    boolean isTraceEnabled() -> isTraceEnabled
    boolean isWarnEnabled() -> isWarnEnabled
    void trace(java.lang.Object) -> trace
    void trace(java.lang.Object,java.lang.Throwable) -> trace
    void warn(java.lang.Object) -> warn
    void warn(java.lang.Object,java.lang.Throwable) -> warn
org.apache.commons.logging.impl.NoOpLog -> org.apache.commons.logging.impl.NoOpLog:
    void debug(java.lang.Object) -> debug
    void debug(java.lang.Object,java.lang.Throwable) -> debug
    void error(java.lang.Object) -> error
    void error(java.lang.Object,java.lang.Throwable) -> error
    void fatal(java.lang.Object) -> fatal
    void fatal(java.lang.Object,java.lang.Throwable) -> fatal
    void info(java.lang.Object) -> info
    void info(java.lang.Object,java.lang.Throwable) -> info
    boolean isDebugEnabled() -> isDebugEnabled
    boolean isErrorEnabled() -> isErrorEnabled
    boolean isFatalEnabled() -> isFatalEnabled
    boolean isInfoEnabled() -> isInfoEnabled
    boolean isTraceEnabled() -> isTraceEnabled
    boolean isWarnEnabled() -> isWarnEnabled
    void trace(java.lang.Object) -> trace
    void trace(java.lang.Object,java.lang.Throwable) -> trace
    void warn(java.lang.Object) -> warn
    void warn(java.lang.Object,java.lang.Throwable) -> warn
org.apache.commons.logging.impl.ServletContextCleaner -> org.apache.commons.logging.impl.ServletContextCleaner:
    java.lang.Class[] RELEASE_SIGNATURE -> RELEASE_SIGNATURE
    java.lang.Class class$java$lang$ClassLoader -> class$java$lang$ClassLoader
    java.lang.Class class$(java.lang.String) -> class$
    void contextDestroyed(javax.servlet.ServletContextEvent) -> contextDestroyed
    void contextInitialized(javax.servlet.ServletContextEvent) -> contextInitialized
org.apache.commons.logging.impl.SimpleLog -> org.apache.commons.logging.impl.SimpleLog:
    java.lang.String systemPrefix -> systemPrefix
    java.util.Properties simpleLogProps -> simpleLogProps
    java.lang.String DEFAULT_DATE_TIME_FORMAT -> DEFAULT_DATE_TIME_FORMAT
    boolean showLogName -> showLogName
    boolean showShortName -> showShortName
    boolean showDateTime -> showDateTime
    java.lang.String dateTimeFormat -> dateTimeFormat
    java.text.DateFormat dateFormatter -> dateFormatter
    int LOG_LEVEL_TRACE -> LOG_LEVEL_TRACE
    int LOG_LEVEL_DEBUG -> LOG_LEVEL_DEBUG
    int LOG_LEVEL_INFO -> LOG_LEVEL_INFO
    int LOG_LEVEL_WARN -> LOG_LEVEL_WARN
    int LOG_LEVEL_ERROR -> LOG_LEVEL_ERROR
    int LOG_LEVEL_FATAL -> LOG_LEVEL_FATAL
    int LOG_LEVEL_ALL -> LOG_LEVEL_ALL
    int LOG_LEVEL_OFF -> LOG_LEVEL_OFF
    java.lang.String logName -> logName
    int currentLogLevel -> currentLogLevel
    java.lang.String shortLogName -> shortLogName
    java.lang.Class class$java$lang$Thread -> class$java$lang$Thread
    java.lang.Class class$org$apache$commons$logging$impl$SimpleLog -> class$org$apache$commons$logging$impl$SimpleLog
    java.lang.ClassLoader access$0() -> access$0
    java.lang.Class class$(java.lang.String) -> class$
    void debug(java.lang.Object) -> debug
    void debug(java.lang.Object,java.lang.Throwable) -> debug
    void error(java.lang.Object) -> error
    void error(java.lang.Object,java.lang.Throwable) -> error
    void fatal(java.lang.Object) -> fatal
    void fatal(java.lang.Object,java.lang.Throwable) -> fatal
    boolean getBooleanProperty(java.lang.String,boolean) -> getBooleanProperty
    java.lang.ClassLoader getContextClassLoader() -> getContextClassLoader
    int getLevel() -> getLevel
    java.io.InputStream getResourceAsStream(java.lang.String) -> getResourceAsStream
    java.lang.String getStringProperty(java.lang.String) -> getStringProperty
    java.lang.String getStringProperty(java.lang.String,java.lang.String) -> getStringProperty
    void info(java.lang.Object) -> info
    void info(java.lang.Object,java.lang.Throwable) -> info
    boolean isDebugEnabled() -> isDebugEnabled
    boolean isErrorEnabled() -> isErrorEnabled
    boolean isFatalEnabled() -> isFatalEnabled
    boolean isInfoEnabled() -> isInfoEnabled
    boolean isLevelEnabled(int) -> isLevelEnabled
    boolean isTraceEnabled() -> isTraceEnabled
    boolean isWarnEnabled() -> isWarnEnabled
    void log(int,java.lang.Object,java.lang.Throwable) -> log
    void setLevel(int) -> setLevel
    void trace(java.lang.Object) -> trace
    void trace(java.lang.Object,java.lang.Throwable) -> trace
    void warn(java.lang.Object) -> warn
    void warn(java.lang.Object,java.lang.Throwable) -> warn
    void write(java.lang.StringBuffer) -> write
org.apache.commons.logging.impl.SimpleLog$1 -> org.apache.commons.logging.impl.SimpleLog$1:
    java.lang.String val$name -> val$name
    java.lang.Object run() -> run
org.apache.commons.logging.impl.WeakHashtable -> org.apache.commons.logging.impl.WeakHashtable:
    int MAX_CHANGES_BEFORE_PURGE -> MAX_CHANGES_BEFORE_PURGE
    int PARTIAL_PURGE_COUNT -> PARTIAL_PURGE_COUNT
    java.lang.ref.ReferenceQueue queue -> queue
    int changeCount -> changeCount
    boolean containsKey(java.lang.Object) -> containsKey
    java.util.Enumeration elements() -> elements
    java.util.Set entrySet() -> entrySet
    java.lang.Object get(java.lang.Object) -> get
    boolean isEmpty() -> isEmpty
    java.util.Set keySet() -> keySet
    java.util.Enumeration keys() -> keys
    void purge() -> purge
    void purgeOne() -> purgeOne
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void putAll(java.util.Map) -> putAll
    void rehash() -> rehash
    java.lang.Object remove(java.lang.Object) -> remove
    int size() -> size
    java.lang.String toString() -> toString
    java.util.Collection values() -> values
org.apache.commons.logging.impl.WeakHashtable$1 -> org.apache.commons.logging.impl.WeakHashtable$1:
    java.util.Enumeration val$enumer -> val$enumer
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
org.apache.commons.logging.impl.WeakHashtable$2 -> org.apache.commons.logging.impl.WeakHashtable$2:
org.apache.commons.logging.impl.WeakHashtable$Entry -> org.apache.commons.logging.impl.WeakHashtable$Entry:
    java.lang.Object key -> key
    java.lang.Object value -> value
    boolean equals(java.lang.Object) -> equals
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    int hashCode() -> hashCode
    java.lang.Object setValue(java.lang.Object) -> setValue
org.apache.commons.logging.impl.WeakHashtable$Referenced -> org.apache.commons.logging.impl.WeakHashtable$Referenced:
    java.lang.ref.WeakReference reference -> reference
    int hashCode -> hashCode
    java.lang.Object access$0(org.apache.commons.logging.impl.WeakHashtable$Referenced) -> access$0
    boolean equals(java.lang.Object) -> equals
    java.lang.Object getValue() -> getValue
    int hashCode() -> hashCode
org.apache.commons.logging.impl.WeakHashtable$WeakKey -> org.apache.commons.logging.impl.WeakHashtable$WeakKey:
    org.apache.commons.logging.impl.WeakHashtable$Referenced referenced -> referenced
    org.apache.commons.logging.impl.WeakHashtable$Referenced access$0(org.apache.commons.logging.impl.WeakHashtable$WeakKey) -> access$0
    org.apache.commons.logging.impl.WeakHashtable$Referenced getReferenced() -> getReferenced
org.scribe.builder.ServiceBuilder -> org.scribe.builder.ServiceBuilder:
    java.lang.String apiKey -> apiKey
    java.lang.String apiSecret -> apiSecret
    java.lang.String callback -> callback
    org.scribe.builder.api.Api api -> api
    java.lang.String scope -> scope
    org.scribe.model.SignatureType signatureType -> signatureType
    java.io.OutputStream debugStream -> debugStream
    org.scribe.builder.ServiceBuilder provider(java.lang.Class) -> provider
    org.scribe.builder.api.Api createApi(java.lang.Class) -> createApi
    org.scribe.builder.ServiceBuilder provider(org.scribe.builder.api.Api) -> provider
    org.scribe.builder.ServiceBuilder callback(java.lang.String) -> callback
    org.scribe.builder.ServiceBuilder apiKey(java.lang.String) -> apiKey
    org.scribe.builder.ServiceBuilder apiSecret(java.lang.String) -> apiSecret
    org.scribe.builder.ServiceBuilder scope(java.lang.String) -> scope
    org.scribe.builder.ServiceBuilder signatureType(org.scribe.model.SignatureType) -> signatureType
    org.scribe.builder.ServiceBuilder debugStream(java.io.OutputStream) -> debugStream
    org.scribe.builder.ServiceBuilder debug() -> debug
    org.scribe.oauth.OAuthService build() -> build
org.scribe.builder.api.Api -> org.scribe.builder.api.Api:
    org.scribe.oauth.OAuthService createService(org.scribe.model.OAuthConfig) -> createService
org.scribe.builder.api.ConstantContactApi -> org.scribe.builder.api.ConstantContactApi:
    java.lang.String AUTHORIZE_URL -> AUTHORIZE_URL
    java.lang.String getAccessTokenEndpoint() -> getAccessTokenEndpoint
    java.lang.String getAuthorizationUrl(org.scribe.model.Token) -> getAuthorizationUrl
    java.lang.String getRequestTokenEndpoint() -> getRequestTokenEndpoint
org.scribe.builder.api.DefaultApi10a -> org.scribe.builder.api.DefaultApi10a:
    org.scribe.extractors.AccessTokenExtractor getAccessTokenExtractor() -> getAccessTokenExtractor
    org.scribe.extractors.BaseStringExtractor getBaseStringExtractor() -> getBaseStringExtractor
    org.scribe.extractors.HeaderExtractor getHeaderExtractor() -> getHeaderExtractor
    org.scribe.extractors.RequestTokenExtractor getRequestTokenExtractor() -> getRequestTokenExtractor
    org.scribe.services.SignatureService getSignatureService() -> getSignatureService
    org.scribe.services.TimestampService getTimestampService() -> getTimestampService
    org.scribe.model.Verb getAccessTokenVerb() -> getAccessTokenVerb
    org.scribe.model.Verb getRequestTokenVerb() -> getRequestTokenVerb
    java.lang.String getRequestTokenEndpoint() -> getRequestTokenEndpoint
    java.lang.String getAccessTokenEndpoint() -> getAccessTokenEndpoint
    java.lang.String getAuthorizationUrl(org.scribe.model.Token) -> getAuthorizationUrl
    org.scribe.oauth.OAuthService createService(org.scribe.model.OAuthConfig) -> createService
org.scribe.builder.api.DefaultApi20 -> org.scribe.builder.api.DefaultApi20:
    org.scribe.extractors.AccessTokenExtractor getAccessTokenExtractor() -> getAccessTokenExtractor
    org.scribe.model.Verb getAccessTokenVerb() -> getAccessTokenVerb
    java.lang.String getAccessTokenEndpoint() -> getAccessTokenEndpoint
    java.lang.String getAuthorizationUrl(org.scribe.model.OAuthConfig) -> getAuthorizationUrl
    org.scribe.oauth.OAuthService createService(org.scribe.model.OAuthConfig) -> createService
org.scribe.builder.api.DiggApi -> org.scribe.builder.api.DiggApi:
    java.lang.String AUTHORIZATION_URL -> AUTHORIZATION_URL
    java.lang.String BASE_URL -> BASE_URL
    java.lang.String getRequestTokenEndpoint() -> getRequestTokenEndpoint
    java.lang.String getAccessTokenEndpoint() -> getAccessTokenEndpoint
    java.lang.String getAuthorizationUrl(org.scribe.model.Token) -> getAuthorizationUrl
org.scribe.builder.api.DropBoxApi -> org.scribe.builder.api.DropBoxApi:
    java.lang.String getAccessTokenEndpoint() -> getAccessTokenEndpoint
    java.lang.String getAuthorizationUrl(org.scribe.model.Token) -> getAuthorizationUrl
    java.lang.String getRequestTokenEndpoint() -> getRequestTokenEndpoint
org.scribe.builder.api.EvernoteApi -> org.scribe.builder.api.EvernoteApi:
    java.lang.String AUTHORIZATION_URL -> AUTHORIZATION_URL
    java.lang.String getRequestTokenEndpoint() -> getRequestTokenEndpoint
    java.lang.String getAccessTokenEndpoint() -> getAccessTokenEndpoint
    java.lang.String getAuthorizationUrl(org.scribe.model.Token) -> getAuthorizationUrl
org.scribe.builder.api.EvernoteApi$Sandbox -> org.scribe.builder.api.EvernoteApi$Sandbox:
    java.lang.String SANDBOX_URL -> SANDBOX_URL
    java.lang.String getRequestTokenEndpoint() -> getRequestTokenEndpoint
    java.lang.String getAccessTokenEndpoint() -> getAccessTokenEndpoint
    java.lang.String getAuthorizationUrl(org.scribe.model.Token) -> getAuthorizationUrl
org.scribe.builder.api.FacebookApi -> org.scribe.builder.api.FacebookApi:
    java.lang.String AUTHORIZE_URL -> AUTHORIZE_URL
    java.lang.String SCOPED_AUTHORIZE_URL -> SCOPED_AUTHORIZE_URL
    java.lang.String getAccessTokenEndpoint() -> getAccessTokenEndpoint
    java.lang.String getAuthorizationUrl(org.scribe.model.OAuthConfig) -> getAuthorizationUrl
